2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0410, 1.6894, 193.0255
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0410, 1.6845, 193.0255
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6943, 171.3295
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6845, 180.0000
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0507, 1.6894, 180.0000
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0507, 1.6894, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6845, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0507, 1.6894, 180.0000
2.0507, 1.6845, 180.0000
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
2.0458, 1.6894, 188.6704
